drug_name,chembl_target,action
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 agonist
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Methotrexate,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL2326,Carbonic anhydrase VII inhibitor
Tamoxifen,CHEMBL261,Carbonic anhydrase I inhibitor
Tamoxifen,CHEMBL261,Carbonic anhydrase I inhibitor
Tamoxifen,CHEMBL261,Carbonic anhydrase I inhibitor
Tamoxifen,CHEMBL261,Carbonic anhydrase I inhibitor
Tamoxifen,CHEMBL261,Carbonic anhydrase I inhibitor
Tamoxifen,CHEMBL1777,Cytochrome b inhibitor
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 agonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Tamoxifen,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL2326,Carbonic anhydrase VII inhibitor
Anastrozole,CHEMBL261,Carbonic anhydrase I inhibitor
Anastrozole,CHEMBL261,Carbonic anhydrase I inhibitor
Anastrozole,CHEMBL261,Carbonic anhydrase I inhibitor
Anastrozole,CHEMBL261,Carbonic anhydrase I inhibitor
Anastrozole,CHEMBL261,Carbonic anhydrase I inhibitor
Anastrozole,CHEMBL1777,Cytochrome b inhibitor
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 agonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Anastrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL2326,Carbonic anhydrase VII inhibitor
Letrozole,CHEMBL261,Carbonic anhydrase I inhibitor
Letrozole,CHEMBL261,Carbonic anhydrase I inhibitor
Letrozole,CHEMBL261,Carbonic anhydrase I inhibitor
Letrozole,CHEMBL261,Carbonic anhydrase I inhibitor
Letrozole,CHEMBL261,Carbonic anhydrase I inhibitor
Letrozole,CHEMBL1777,Cytochrome b inhibitor
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 agonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Letrozole,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL2326,Carbonic anhydrase VII inhibitor
Bexarotene,CHEMBL261,Carbonic anhydrase I inhibitor
Bexarotene,CHEMBL261,Carbonic anhydrase I inhibitor
Bexarotene,CHEMBL261,Carbonic anhydrase I inhibitor
Bexarotene,CHEMBL261,Carbonic anhydrase I inhibitor
Bexarotene,CHEMBL261,Carbonic anhydrase I inhibitor
Bexarotene,CHEMBL1777,Cytochrome b inhibitor
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 agonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bexarotene,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL2326,Carbonic anhydrase VII inhibitor
Etoposide,CHEMBL261,Carbonic anhydrase I inhibitor
Etoposide,CHEMBL261,Carbonic anhydrase I inhibitor
Etoposide,CHEMBL261,Carbonic anhydrase I inhibitor
Etoposide,CHEMBL261,Carbonic anhydrase I inhibitor
Etoposide,CHEMBL261,Carbonic anhydrase I inhibitor
Etoposide,CHEMBL1777,Cytochrome b inhibitor
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 agonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Etoposide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL2326,Carbonic anhydrase VII inhibitor
Cisplatin,CHEMBL261,Carbonic anhydrase I inhibitor
Cisplatin,CHEMBL261,Carbonic anhydrase I inhibitor
Cisplatin,CHEMBL261,Carbonic anhydrase I inhibitor
Cisplatin,CHEMBL261,Carbonic anhydrase I inhibitor
Cisplatin,CHEMBL261,Carbonic anhydrase I inhibitor
Cisplatin,CHEMBL1777,Cytochrome b inhibitor
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 agonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cisplatin,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL2326,Carbonic anhydrase VII inhibitor
Cyclophosphamide,CHEMBL261,Carbonic anhydrase I inhibitor
Cyclophosphamide,CHEMBL261,Carbonic anhydrase I inhibitor
Cyclophosphamide,CHEMBL261,Carbonic anhydrase I inhibitor
Cyclophosphamide,CHEMBL261,Carbonic anhydrase I inhibitor
Cyclophosphamide,CHEMBL261,Carbonic anhydrase I inhibitor
Cyclophosphamide,CHEMBL1777,Cytochrome b inhibitor
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 agonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Cyclophosphamide,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL2326,Carbonic anhydrase VII inhibitor
Bortezomib,CHEMBL261,Carbonic anhydrase I inhibitor
Bortezomib,CHEMBL261,Carbonic anhydrase I inhibitor
Bortezomib,CHEMBL261,Carbonic anhydrase I inhibitor
Bortezomib,CHEMBL261,Carbonic anhydrase I inhibitor
Bortezomib,CHEMBL261,Carbonic anhydrase I inhibitor
Bortezomib,CHEMBL1777,Cytochrome b inhibitor
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 agonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
Bortezomib,CHEMBL245,Muscarinic acetylcholine receptor M3 antagonist
